time,trace
1.336000,-15.912194
1.337000,-28.298710
1.338000,-33.182096
1.339000,-30.794961
1.340000,-29.065127
1.341000,-26.164681
1.342000,-36.124840
1.343000,-31.272099
1.344000,-38.982906
1.345000,-29.800951
1.346000,-29.795612
1.347000,-27.652051
1.348000,-33.950938
1.349000,-35.500967
1.350000,-18.285191
1.351000,-8.277385
1.352000,0.307343
1.353000,8.641316
1.354000,14.194953
1.355000,14.682352
1.356000,15.655921
1.357000,22.772959
1.358000,30.949153
1.359000,28.703365
1.360000,27.949314
1.361000,34.530680
1.362000,35.779394
1.363000,32.025513
1.364000,27.263197
1.365000,27.828751
1.366000,29.707695
1.367000,30.907009
1.368000,31.603069
1.369000,34.525290
1.370000,30.380770
1.371000,33.292715
1.372000,37.035660
1.373000,35.971939
1.374000,40.312761
1.375000,53.729484
1.376000,44.082913
1.377000,30.714199
1.378000,32.959239
1.379000,20.975957
1.380000,22.501899
1.381000,12.055262
1.382000,-3.153021
1.383000,-21.467680
1.384000,-15.538858
1.385000,-22.100504
1.386000,-21.609946
1.387000,-21.815963
1.388000,-22.308756
1.389000,-31.349570
1.390000,-25.215780
1.391000,-35.417736
1.392000,-32.119130
1.393000,-34.491082
1.394000,-19.402122
1.395000,-23.563730
1.396000,-15.132292
1.397000,6.777601
1.398000,13.657121
1.399000,16.683201
1.400000,23.541552
1.401000,22.178635
1.402000,33.593558
1.403000,30.726704
1.404000,21.824110
1.405000,27.629930
1.406000,35.634977
1.407000,34.144083
1.408000,44.864167
1.409000,46.088564
1.410000,43.327900
1.411000,38.963014
1.412000,28.785014
1.413000,35.271305
1.414000,36.949069
1.415000,21.039268
1.416000,14.373303
1.417000,14.498736
1.418000,28.954290
1.419000,35.788081
1.420000,38.317043
1.421000,50.029550
1.422000,50.589979
1.423000,39.454981
1.424000,40.729857
1.425000,42.717716
1.426000,33.896247
1.427000,12.856072
1.428000,-5.261456
1.429000,-16.881082
1.430000,-14.467763
1.431000,-22.427961
1.432000,-28.041726
1.433000,-17.269264
1.434000,-22.499634
1.435000,-29.324108
1.436000,-27.896461
1.437000,-30.071408
1.438000,-26.124218
1.439000,-21.809094
1.440000,-23.649434
1.441000,-26.599028
1.442000,-28.546793
1.443000,-19.182523
1.444000,-11.472025
1.445000,14.802494
1.446000,20.940027
1.447000,27.097982
1.448000,35.862818
1.449000,26.009636
1.450000,33.269033
1.451000,36.194368
1.452000,37.380013
1.453000,36.479652
1.454000,44.951570
1.455000,36.415390
1.456000,45.941060
1.457000,36.986392
1.458000,33.159192
1.459000,33.740358
1.460000,40.896480
1.461000,46.918445
1.462000,52.385351
1.463000,40.050799
1.464000,39.296724
1.465000,44.659821
1.466000,42.984742
1.467000,45.945477
1.468000,44.148345
1.469000,42.026305
1.470000,39.686797
1.471000,35.430409
1.472000,32.373984
1.473000,43.921198
1.474000,7.391298
1.475000,-8.042635
1.476000,-14.767667
1.477000,-15.728782
1.478000,-14.486400
1.479000,-18.501434
1.480000,-17.397410
1.481000,-24.841939
1.482000,-28.090949
1.483000,-18.852050
1.484000,-22.311307
1.485000,-25.589813
1.486000,-27.132285
1.487000,-26.225049
1.488000,-25.773165
1.489000,-33.962872
1.490000,-18.127269
1.491000,-31.209427
1.492000,-39.805496
1.493000,-39.618536
1.494000,-26.556945
1.495000,-27.343751
1.496000,-25.344776
1.497000,-27.128459
1.498000,-32.880029
1.499000,-19.403524
1.500000,-14.068246
1.501000,9.210446
1.502000,14.019406
1.503000,24.589131
1.504000,16.385470
1.505000,27.370141
1.506000,28.788174
1.507000,21.470981
1.508000,29.386246
1.509000,27.188790
1.510000,27.405686
1.511000,34.992895
1.512000,38.606448
1.513000,33.602994
1.514000,39.691257
1.515000,31.809250
1.516000,33.035439
1.517000,35.363762
1.518000,32.415278
1.519000,25.235981
1.520000,34.067090
1.521000,35.400558
1.522000,27.518362
1.523000,38.684095
1.524000,45.540696
1.525000,47.493979
1.526000,42.573870
1.527000,47.023164
1.528000,33.002063
1.529000,34.781781
1.530000,16.473881
1.531000,5.124496
1.532000,-11.948869
1.533000,-19.104286
1.534000,-17.678970
1.535000,-15.679130
1.536000,-17.594807
1.537000,-14.829960
1.538000,-27.574361
1.539000,-31.515400
1.540000,-20.517785
1.541000,-26.968933
1.542000,-23.586106
1.543000,-26.777508
1.544000,-29.016387
1.545000,-30.106017
1.546000,-34.200044
1.547000,-33.794618
1.548000,-28.217141
1.549000,-35.929665
1.550000,-31.461926
1.551000,-32.127527
1.552000,-34.768429
1.553000,-39.645457
1.554000,-44.699379
1.555000,-36.685082
1.556000,-31.245802
1.557000,-35.419938
1.558000,-46.783257
1.559000,-40.555187
1.560000,-43.842689
1.561000,-46.724895
1.562000,-47.214682
1.563000,-51.754682
1.564000,-52.699247
1.565000,-50.797172
1.566000,-38.844599
1.567000,-47.365756
1.568000,-47.513306
1.569000,-52.472388
1.570000,-44.071548
1.571000,-49.637255
1.572000,-51.774494
1.573000,-45.897004
1.574000,-47.188763
1.575000,-48.232458
1.576000,-60.367513
1.577000,-58.069698
1.578000,-56.370782
1.579000,-46.463342
1.580000,-40.626182
1.581000,-52.100458
1.582000,-58.858279
1.583000,-48.057206
1.584000,-45.397606
1.585000,-54.970374
1.586000,-53.081839
1.587000,-58.856261
1.588000,-59.968380
1.589000,-63.831972
1.590000,-61.885183
1.591000,-59.808663
1.592000,-58.380263
1.593000,-55.351254
1.594000,-60.965701
1.595000,-68.778339
1.596000,-51.798560
1.597000,-52.006728
1.598000,-57.722976
1.599000,-57.992755
1.600000,-50.192223
1.601000,-45.818511
1.602000,-53.705849
1.603000,-56.875151
1.604000,-54.867374
1.605000,-70.114359
1.606000,-50.323745
1.607000,-47.237360
1.608000,-63.101481
1.609000,-52.473583
1.610000,-46.136842
1.611000,-59.575822
1.612000,-54.362080
1.613000,-28.586056
1.614000,-15.098968
1.615000,4.306633
1.616000,3.114703
1.617000,7.400292
1.618000,15.716063
1.619000,11.402088
1.620000,13.691915
1.621000,8.483491
1.622000,12.739003
1.623000,12.162346
1.624000,19.799965
1.625000,20.725591
1.626000,17.978008
1.627000,25.750766
1.628000,21.321023
1.629000,28.339365
1.630000,21.986411
1.631000,31.415746
1.632000,24.428328
1.633000,34.103796
1.634000,35.255320
1.635000,40.656766
1.636000,33.610083
1.637000,34.124642
1.638000,43.225195
1.639000,38.519924
1.640000,28.403099
1.641000,47.822425
1.642000,40.796033
1.643000,52.861715
1.644000,42.374794
1.645000,41.792526
1.646000,41.344255
1.647000,54.408647
1.648000,41.727668
1.649000,48.080401
1.650000,51.068252
1.651000,47.550039
1.652000,45.862958
1.653000,35.706780
1.654000,42.574097
1.655000,41.693190
1.656000,39.587921
1.657000,37.086893
1.658000,32.489319
1.659000,33.530191
1.660000,23.825168
1.661000,24.784775
1.662000,35.019994
1.663000,34.682105
1.664000,16.683673
1.665000,3.309363
1.666000,-1.974608
1.667000,-16.525571
1.668000,-16.584560
1.669000,-20.930909
1.670000,-17.545160
1.671000,-17.654208
1.672000,-15.452684
1.673000,-21.880353
1.674000,-18.033468
1.675000,-17.976271
1.676000,-27.103408
1.677000,-18.129868
1.678000,-10.359701
1.679000,-1.927738
1.680000,2.453265
1.681000,6.668708
1.682000,14.363980
1.683000,17.550043
1.684000,13.613964
1.685000,20.157248
1.686000,38.127971
1.687000,33.977272
1.688000,38.469687
1.689000,38.105559
1.690000,27.082967
1.691000,28.341628
1.692000,38.053000
1.693000,43.332177
1.694000,44.069993
1.695000,48.395019
1.696000,45.624184
1.697000,47.351950
1.698000,43.820245
1.699000,41.294321
1.700000,52.101616
1.701000,50.789635
1.702000,51.090350
1.703000,37.159486
1.704000,36.869999
1.705000,30.522126
1.706000,31.584959
1.707000,34.269704
1.708000,37.868372
1.709000,39.258659
1.710000,22.696064
1.711000,46.449119
1.712000,30.851405
1.713000,33.532623
1.714000,22.903232
1.715000,10.306803
1.716000,4.961682
1.717000,-7.687235
1.718000,-18.689652
1.719000,-14.986312
1.720000,-11.145585
1.721000,-25.316064
1.722000,-30.961945
1.723000,-31.825755
1.724000,-27.870641
1.725000,-29.503197
1.726000,-28.059089
1.727000,-30.973691
1.728000,-27.003549
1.729000,-30.459888
1.730000,-26.808055
1.731000,-32.745721
1.732000,-36.285705
1.733000,-43.578606
1.734000,-42.352570
1.735000,-36.143691
1.736000,-33.419352
1.737000,-39.925245
1.738000,-38.270754
1.739000,-38.044664
1.740000,-46.162367
1.741000,-36.405870
1.742000,-37.434507
1.743000,-50.178625
1.744000,-41.452264
1.745000,-46.883746
1.746000,-41.701414
1.747000,-44.520224
1.748000,-47.181934
1.749000,-42.879326
1.750000,-39.203999
1.751000,-46.000706
1.752000,-48.314814
1.753000,-48.245847
1.754000,-59.229621
1.755000,-52.880341
1.756000,-49.814054
1.757000,-47.608446
1.758000,-54.789877
1.759000,-45.698506
1.760000,-50.786708
1.761000,-48.339416
1.762000,-46.548034
1.763000,-56.955827
1.764000,-60.046258
1.765000,-50.247149
1.766000,-56.745618
1.767000,-52.483058
1.768000,-51.163139
1.769000,-60.275993
1.770000,-57.782236
1.771000,-62.308776
1.772000,-57.500652
1.773000,-56.340813
1.774000,-53.529985
1.775000,-52.715978
1.776000,-60.233961
1.777000,-52.473572
1.778000,-41.041366
1.779000,-43.052572
1.780000,-56.738728
1.781000,-55.704447
1.782000,-60.771557
1.783000,-59.083027
1.784000,-58.370267
1.785000,-54.374661
1.786000,-64.890196
1.787000,-71.997703
1.788000,-68.607978
1.789000,-62.973193
1.790000,-62.769723
1.791000,-68.807904
1.792000,-68.730841
1.793000,-67.027963
1.794000,-54.152303
1.795000,-55.106534
1.796000,-49.024150
1.797000,-42.952144
1.798000,-34.173801
1.799000,-17.204415
1.800000,-1.477956
1.801000,2.372742
1.802000,-0.518724
1.803000,5.518332
1.804000,15.266974
1.805000,8.492880
1.806000,10.792439
1.807000,10.519822
1.808000,8.058767
1.809000,13.645466
1.810000,20.308275
1.811000,22.465826
1.812000,27.587594
1.813000,27.179831
1.814000,25.660599
1.815000,33.786806
1.816000,23.018050
1.817000,31.094141
1.818000,41.356167
1.819000,37.514046
1.820000,37.752874
1.821000,30.729566
1.822000,37.436405
1.823000,37.409416
1.824000,38.838671
1.825000,35.579877
1.826000,37.769624
1.827000,34.414896
1.828000,38.686292
1.829000,45.769279
1.830000,42.460617
1.831000,41.824753
1.832000,42.528978
1.833000,36.422644
1.834000,28.652491
1.835000,27.978935
1.836000,36.163050
1.837000,31.178238
1.838000,33.625528
1.839000,32.352309
1.840000,29.223481
1.841000,36.616596
1.842000,40.877462
1.843000,51.169657
1.844000,47.843469
1.845000,38.128787
1.846000,32.432552
1.847000,32.194798
1.848000,17.377912
1.849000,13.136568
1.850000,4.636685
1.851000,-6.714769
1.852000,-16.674572
1.853000,-15.647938
1.854000,-20.068082
1.855000,-13.851773
1.856000,-25.514678
1.857000,-26.703682
1.858000,-22.178561
1.859000,-22.616952
1.860000,-26.661535
1.861000,-26.404960
1.862000,-29.629598
1.863000,-24.573266
1.864000,-26.652640
1.865000,-34.866473
1.866000,-31.377535
1.867000,-26.060387
1.868000,-34.835352
1.869000,-27.299959
1.870000,-34.069695
1.871000,-38.565606
1.872000,-32.433563
1.873000,-11.095472
1.874000,2.933232
1.875000,13.686497
1.876000,16.940236
1.877000,25.450311
1.878000,19.787367
1.879000,23.342296
1.880000,31.606320
1.881000,31.446505
1.882000,32.109472
1.883000,35.775752
1.884000,32.005428
1.885000,33.454648
1.886000,44.976193
1.887000,42.311814
1.888000,42.017035
1.889000,45.906967
1.890000,36.998072
1.891000,40.808000
1.892000,36.271682
1.893000,46.842413
1.894000,44.815366
1.895000,32.765546
1.896000,35.204512
1.897000,26.048527
1.898000,27.758038
1.899000,34.673255
1.900000,39.775385
1.901000,34.531752
1.902000,42.478958
1.903000,50.605794
1.904000,41.442007
1.905000,32.211149
1.906000,33.394278
1.907000,29.211612
1.908000,30.161027
1.909000,26.540165
1.910000,31.361889
1.911000,40.904303
1.912000,42.216642
1.913000,45.506243
1.914000,32.939274
1.915000,23.278733
1.916000,24.837000
1.917000,28.167860
1.918000,22.952344
1.919000,20.442450
1.920000,21.998835
1.921000,2.881193
1.922000,-7.518161
1.923000,-9.888976
1.924000,-11.727094
1.925000,-14.951282
1.926000,-20.673476
1.927000,-21.804256
1.928000,-27.945419
1.929000,-25.011153
1.930000,-26.182365
1.931000,-28.130864
1.932000,-28.658303
1.933000,-32.775962
1.934000,-36.488253
1.935000,-23.221032
1.936000,-30.496274
1.937000,-32.703280
1.938000,-31.071412
1.939000,-32.278587
1.940000,-26.368025
1.941000,-23.063444
1.942000,-41.410309
1.943000,-29.955602
1.944000,-33.332693
1.945000,-25.985918
1.946000,-20.062199
1.947000,-13.257707
1.948000,14.620450
1.949000,21.143607
1.950000,19.791037
1.951000,29.578118
1.952000,30.197731
1.953000,29.851116
1.954000,22.392237
1.955000,21.368464
1.956000,26.238524
1.957000,25.069552
1.958000,34.140606
1.959000,47.792125
1.960000,34.218526
1.961000,28.954306
1.962000,25.549907
1.963000,37.514749
1.964000,31.766789
1.965000,39.241473
1.966000,39.782476
1.967000,33.920952
1.968000,48.233523
1.969000,46.273315
1.970000,33.695579
1.971000,36.905755
1.972000,36.993992
1.973000,39.465305
1.974000,38.628110
1.975000,33.733268
1.976000,37.251193
1.977000,33.510875
1.978000,35.936779
1.979000,28.153597
1.980000,7.246606
1.981000,-3.282167
1.982000,-11.465716
1.983000,-15.144978
1.984000,-25.442948
1.985000,-30.616966
1.986000,-27.175067
1.987000,-26.475042
1.988000,-26.296369
1.989000,-27.643752
1.990000,-26.977451
1.991000,-23.621089
1.992000,-33.934045
1.993000,-35.376265
1.994000,-26.535721
1.995000,-36.635834
1.996000,-42.312637
1.997000,-48.116952
1.998000,-44.302301
1.999000,-46.540049
2.000000,-32.304516
2.001000,-26.297011
2.002000,-32.647718
2.003000,-36.329771
2.004000,-33.807355
2.005000,-40.577554
2.006000,-35.729591
2.007000,-44.237903
2.008000,-42.011469
2.009000,-34.504050
2.010000,-45.377971
2.011000,-40.828673
2.012000,-47.233400
2.013000,-45.852139
2.014000,-42.452987
2.015000,-50.746022
2.016000,-48.231278
2.017000,-58.813614
2.018000,-52.081044
2.019000,-51.144911
2.020000,-48.086229
2.021000,-41.013469
2.022000,-43.984354
2.023000,-46.140847
2.024000,-52.990528
2.025000,-50.762442
2.026000,-45.292599
2.027000,-50.003718
2.028000,-45.177587
2.029000,-43.134710
2.030000,-44.185210
2.031000,-49.068277
2.032000,-58.594378
2.033000,-50.101051
2.034000,-49.453682
2.035000,-45.229050
2.036000,-52.212498
2.037000,-48.143975
2.038000,-54.162468
2.039000,-55.052309
2.040000,-55.820297
2.041000,-52.957272
2.042000,-52.668214
2.043000,-58.508544
2.044000,-47.702155
2.045000,-61.472507
2.046000,-57.071116
2.047000,-56.871270
2.048000,-56.134657
2.049000,-58.391391
2.050000,-54.656511
2.051000,-57.788750
2.052000,-54.311786
2.053000,-44.140039
2.054000,-35.840247
2.055000,-29.639277
2.056000,-27.902459
2.057000,-23.426938
2.058000,-3.056676
2.059000,-4.786795
2.060000,7.173468
2.061000,10.193456
2.062000,9.125956
2.063000,7.989917
2.064000,20.042449
2.065000,19.512712
2.066000,23.517116
2.067000,21.516193
2.068000,30.250428
2.069000,30.409853
2.070000,25.854432
2.071000,34.139254
2.072000,31.504847
2.073000,34.077840
2.074000,20.599430
2.075000,35.585732
2.076000,31.519009
2.077000,28.862965
2.078000,33.823250
2.079000,36.296322
2.080000,31.949921
2.081000,34.566323
2.082000,31.950343
2.083000,39.742703
2.084000,39.614428
2.085000,35.727621
2.086000,39.031653
2.087000,41.639424
2.088000,47.360835
2.089000,38.098260
2.090000,41.254819
2.091000,56.386631
2.092000,53.620990
2.093000,49.126966
2.094000,41.225100
2.095000,40.691375
2.096000,42.786659
2.097000,36.375167
2.098000,44.769442
2.099000,23.196374
2.100000,37.355277
2.101000,33.864878
2.102000,46.174779
2.103000,34.960960
2.104000,23.878896
2.105000,13.507404
2.106000,3.558740
2.107000,-11.192387
2.108000,-7.717077
2.109000,-19.796217
2.110000,-20.268773
2.111000,-30.196486
2.112000,-21.844291
2.113000,-32.573532
2.114000,-24.644400
2.115000,-14.073086
2.116000,-22.271259
2.117000,-31.724800
2.118000,-27.871056
2.119000,-28.541498
2.120000,-29.176379
2.121000,-24.384543
2.122000,-26.033195
2.123000,-33.741523
2.124000,-32.371522
2.125000,-31.602078
2.126000,-27.573348
2.127000,-15.290862
2.128000,-7.143884
2.129000,7.450776
2.130000,10.456317
2.131000,25.267975
2.132000,17.229533
2.133000,18.532113
2.134000,37.621422
2.135000,32.833388
2.136000,35.920828
2.137000,38.426341
2.138000,39.766077
2.139000,41.265154
2.140000,38.463446
2.141000,39.736248
2.142000,36.552127
2.143000,33.966751
2.144000,21.860582
2.145000,25.001298
2.146000,34.455211
2.147000,32.674900
2.148000,34.125361
2.149000,40.510447
2.150000,36.392380
2.151000,51.096811
2.152000,43.411102
2.153000,51.743122
2.154000,39.731967
2.155000,44.054594
2.156000,39.461536
2.157000,34.739111
2.158000,42.206414
2.159000,32.778661
2.160000,23.867177
2.161000,22.761824
2.162000,21.250177
2.163000,9.533232
2.164000,2.284149
2.165000,-18.993546
2.166000,-15.700874
2.167000,-15.361087
2.168000,-16.291426
2.169000,-22.582232
2.170000,-18.257442
2.171000,-29.247850
2.172000,-29.499069
2.173000,-34.623904
2.174000,-30.133650
2.175000,-26.190685
2.176000,-32.739771
2.177000,-25.964595
2.178000,-26.713300
2.179000,-14.222125
2.180000,-27.532279
2.181000,-31.957835
2.182000,-38.277524
2.183000,-40.191877
2.184000,-34.369223
2.185000,-35.029531
2.186000,-38.576455
2.187000,-36.063904
2.188000,-34.792733
2.189000,-39.679054
2.190000,-34.955966
2.191000,-42.945892
2.192000,-43.629320
2.193000,-47.915732
2.194000,-49.103816
2.195000,-48.511563
2.196000,-50.618518
2.197000,-44.511747
2.198000,-42.549349
2.199000,-41.172021
2.200000,-45.552448
2.201000,-51.802376
2.202000,-49.356857
2.203000,-43.129991
2.204000,-57.311548
2.205000,-44.737620
2.206000,-51.613831
2.207000,-51.168438
2.208000,-44.397611
2.209000,-47.126224
2.210000,-56.159537
2.211000,-58.580745
2.212000,-54.428297
2.213000,-55.083976
2.214000,-56.255638
2.215000,-45.478778
2.216000,-44.126238
2.217000,-31.389445
2.218000,-30.000815
2.219000,-19.280189
2.220000,-2.536942
2.221000,6.393227
2.222000,14.233047
2.223000,11.604761
2.224000,12.129865
2.225000,17.141108
2.226000,21.491179
2.227000,26.870706
2.228000,19.301233
2.229000,20.796722
2.230000,13.859196
2.231000,22.266768
2.232000,31.835520
2.233000,24.521840
2.234000,18.680488
2.235000,26.780427
2.236000,26.029281
2.237000,34.231153
2.238000,35.837543
2.239000,33.139969
2.240000,33.726106
2.241000,41.507394
2.242000,28.666389
2.243000,36.160263
2.244000,39.552308
2.245000,34.503569
2.246000,37.758622
2.247000,39.895832
2.248000,34.676657
2.249000,34.682972
2.250000,45.467685
2.251000,44.547050
2.252000,38.855869
2.253000,38.120844
2.254000,36.557177
2.255000,33.830890
2.256000,42.208045
2.257000,35.780422
2.258000,35.185179
2.259000,45.322544
2.260000,48.497724
2.261000,49.150017
2.262000,54.977281
2.263000,45.785880
2.264000,56.977402
2.265000,56.794942
2.266000,57.681882
2.267000,60.083364
2.268000,47.043823
2.269000,47.020626
2.270000,39.560052
2.271000,41.705744
2.272000,47.541842
2.273000,35.029606
2.274000,40.539084
2.275000,38.169979
2.276000,42.920689
2.277000,48.477827
2.278000,43.777330
2.279000,34.653923
2.280000,29.502309
2.281000,22.706706
2.282000,26.384195
2.283000,32.781199
2.284000,38.544393
2.285000,30.585075
2.286000,17.512120
2.287000,7.381329
2.288000,9.759304
2.289000,-6.148080
2.290000,-12.488850
2.291000,-19.463010
2.292000,-21.721710
2.293000,-16.738048
2.294000,-17.299926
2.295000,-21.772112
2.296000,-31.025829
2.297000,-22.640520
2.298000,-23.523904
2.299000,-21.227960
2.300000,-15.841872
2.301000,-25.091406
2.302000,-28.364926
2.303000,-32.810392
2.304000,-33.137008
2.305000,-35.443312
2.306000,-29.134440
2.307000,-21.167670
2.308000,-18.896929
2.309000,-25.254832
2.310000,-34.996991
2.311000,-32.058751
2.312000,-46.640092
2.313000,-36.138736
2.314000,-41.193688
2.315000,-40.411845
2.316000,-39.525481
2.317000,-34.209181
2.318000,-34.951775
